periodo,ITR_nucleo,sub_Ejecutivo,sub_Legislativo,sub_Judicial,sub_Prensa,sub_Banco Central,ejes_cubiertos
2020-01,64.3473423063057,81.97737042814536,93.67298523698524,48.828412698412684,58.90489197530865,16.120785296574773,5
2020-02,62.280999349019325,75.99092599295093,93.60899300699299,48.536666666666655,59.76911728395062,13.928146825396828,5
2020-03,60.058343261833095,69.15696306317918,92.85541258741257,48.244920634920625,60.6333425925926,13.30790873015873,5
2020-04,57.64198723771589,61.97218479807197,91.77579953379954,47.95317460317458,61.497567901234575,12.532678571428574,5
2020-05,54.96862919408722,54.36810163183674,89.96741647241646,47.66142857142858,62.36179320987654,11.854404761904764,5
2020-06,52.146366919828715,46.363169106166744,88.01141724941725,47.36968253968254,63.22601851851852,11.18195634920635,5
2020-07,49.22857932453351,38.29828780992674,85.6113752913753,47.143174603174614,64.0902438271605,10.497642857142857,5
2020-08,46.46105244340336,30.373322957951014,84.07798445998445,46.958253968253985,64.95446913580247,9.324250000000003,5
2020-09,43.9808559181631,24.867693141758775,80.43746309246309,46.77333333333333,65.81869444444446,8.037230158730159,5
2020-10,42.35233593224197,21.816390916577713,77.24467132867132,46.77333333333333,66.68291975308642,6.675865079365077,5
2020-11,41.03428802606475,19.214199165704898,74.98413675213676,46.77333333333333,67.54714506172841,5.243083333333332,5
2020-12,40.05558803223885,17.02361866187139,72.87056177156177,46.77333333333333,68.41137037037038,5.053452380952382,5
2021-01,39.03131482062568,15.333754015373543,71.00094638694637,46.77333333333333,67.63015432098767,4.878730158730157,5
2021-02,38.040034236777856,13.910656040551434,68.90797746697747,46.77333333333333,66.84893827160495,4.688230158730159,5
2021-03,37.500212200202206,13.752853821778832,67.17348562548563,46.77333333333333,66.06772222222223,4.498892857142858,5
2021-04,37.22714893618632,14.270508463549739,65.76150116550117,46.77333333333333,65.28650617283951,4.307023809523805,5
2021-05,37.39978146321447,15.361246667690006,65.20780186480187,47.22666666666667,64.50529012345679,4.191468253968254,5
2021-06,38.37088844034228,19.10252602824716,64.63254700854702,47.68,63.724074074074075,4.1267341269841245,5
2021-07,39.66421288025421,23.91516326138439,64.08100932400932,48.13333333333333,62.94285802469136,4.035777777777776,5
2021-08,40.88716405630779,28.577647311001396,63.455269619269615,48.53809523809525,62.16164197530865,3.9396706349206334,5
2021-09,42.29015962662441,33.334492383083315,63.786433566433566,48.942857142857136,61.38042592592593,3.5792658730158724,5
2021-10,43.476503845730484,37.726567249239366,63.448100233100234,49.34761904761903,60.59920987654321,3.3967222222222206,5
2021-11,44.54155501635661,42.3017104225491,62.1813986013986,49.75238095238094,59.8179938271605,3.277246031746025,5
2021-12,45.547480494935776,46.29283801064729,61.42818414918415,50.15714285714286,59.036777777777786,3.2469801587301568,5
2022-01,45.97582229854772,48.20238060554867,60.66438383838384,50.56190476190478,58.61671296296298,3.182289682539684,5
2022-02,46.39177057102094,50.178403457404706,59.764219891219895,50.96666666666665,58.19664814814816,3.0838333333333288,5
2022-03,46.82594761117543,51.73460577536514,59.513257964257974,51.37142857142858,57.77658333333334,3.08094047619048,5
2022-04,47.20768461482344,53.08230757481203,59.32462937062935,51.77619047619048,57.35651851851853,3.0623373015873,5
2022-05,47.499743422579485,54.294710731497595,59.40606371406372,51.727619047619044,56.936453703703705,2.9608373015872975,5
2022-06,47.55330443222811,54.91086923444818,59.05651592851593,51.6790476190476,56.51638888888889,3.036484126984128,5
2022-07,47.51658444527064,55.61301447346844,58.10097591297592,51.63047619047618,56.09632407407409,3.14627380952381,5
2022-08,47.544131870293924,56.58805649701336,57.13431468531469,51.63047619047618,55.67625925925926,3.0887857142857147,5
2022-09,47.769531952156505,57.62505207088394,56.831837606837595,51.63047619047618,55.25619444444445,3.340829365079364,5
2022-10,48.257221177179844,59.09086163289052,57.246817404817406,51.63047619047618,54.836129629629646,3.5272301587301595,5
2022-11,48.73507843785395,59.89462827788,58.679862470862474,51.63047619047618,54.41606481481481,3.61475,5
