periodo,costo_legislativo
2014-10,0.006858
2014-11,0.00687
2014-12,0.005567
2015-01,0.00796
2015-02,0.008671
2015-03,0.004115
2015-04,0.005846
2015-05,0.005857
2015-06,0.008069
2015-07,0.006991
2015-08,0.007457
2015-09,0.005301
2015-10,0.007595
2015-11,0.010231
2015-12,0.005465
2016-01,0.009175
2016-02,0.007305
2016-03,0.00539
2016-04,0.005585
2016-05,0.007445
2016-06,0.005653
2016-07,0.006662
2016-08,0.00604
2016-09,0.005315
2016-10,0.005603
2016-11,0.007447
2016-12,0.004288
2017-01,0.007617
2017-02,0.006956
2017-03,0.004822
2017-04,0.006616
2017-05,0.006206
2017-06,0.005587
2017-07,0.005789
2017-08,0.007048
2017-09,0.005641
2017-10,0.007313
2017-11,0.005641
2017-12,0.005848
2018-01,0.0069
2018-02,0.006633
2018-03,0.005874
2018-04,0.005703
2018-05,0.006201
2018-06,0.005296
2018-07,0.00571
2018-08,0.006377
2018-09,0.005065
2018-10,0.00523
2018-11,0.006092
2018-12,0.00517
2019-01,0.006487
2019-02,0.006732
2019-03,0.004062
2019-04,0.006158
2019-05,0.004996
2019-06,0.005046
2019-07,0.005535
2019-08,0.005041
2019-09,0.00594
2019-10,0.005934
2019-11,0.003718
2019-12,0.005446
2020-01,0.007724
2020-02,0.00583
2020-03,0.005292
2020-04,0.003848
2020-05,0.003783
2020-06,0.003979
2020-07,0.004449
2020-08,0.004247
2020-09,0.003973
2020-10,0.004795
2020-11,0.005202
2020-12,0.005747
2021-01,0.005585
2021-02,0.005363
2021-03,0.004545
2021-04,0.005176
2021-05,0.003996
2021-06,0.004386
2021-07,0.004252
2021-08,0.004384
2021-09,0.004181
2021-10,0.004888
2021-11,0.004413
2021-12,0.004952
2022-01,0.00499
2022-02,0.005692
2022-03,0.003973
2022-04,0.004043
2022-05,0.004354
2022-06,0.004206
2022-07,0.004712
2022-08,0.005315
2022-09,0.004581
2022-10,0.006287
2022-11,0.005782
2022-12,0.005193
2023-01,0.006386
2023-02,0.004518
2023-03,0.004268
2023-04,0.004969
2023-05,0.004129
2023-06,0.00387
2023-07,0.004754
2023-08,0.00507
2023-09,0.004607
2023-10,0.005417
2023-11,0.005547
2023-12,0.005826
2024-01,0.004385
2024-02,0.004479
2024-03,0.005749
2024-04,0.004952
2024-05,0.00413
2024-06,0.005329
2024-07,0.004089
2024-08,0.004243
2024-09,0.00402
2024-10,0.004748
2024-11,0.004317
2024-12,0.007306
2025-01,0.00473
2025-02,0.004132
2025-03,0.004089
2025-04,0.005184
2025-05,0.00379
2025-06,0.004427
2025-07,0.003889
2025-08,0.00404
2025-09,0.004427
2025-10,0.004323
2025-11,0.003365
2025-12,0.006188
2026-01,0.004252
2026-02,0.003633
2026-03,0.0047
2026-04,0.005184
2026-05,0.003818
